,tmdb_id,genre1,genre2,genre3
0,77338.0,Drama,Comedy,
1,262391.0,Comedy,,
2,140607.0,Action,Adventure,Science Fiction
3,420818.0,Adventure,Family,Animation
4,52077.0,Comedy,,
5,304410.0,Comedy,Music,
6,304410.0,Comedy,Music,
7,330457.0,Family,Animation,Adventure
8,181808.0,Science Fiction,Action,Adventure
9,37724.0,Action,Adventure,Thriller
10,299534.0,Adventure,Science Fiction,Action
11,505436.0,Comedy,,
12,57800.0,Animation,Comedy,Adventure
13,211672.0,Family,Animation,Adventure
14,12444.0,Adventure,Fantasy,
15,12445.0,Fantasy,Adventure,
16,181812.0,Action,Adventure,Science Fiction
17,260513.0,Action,Adventure,Animation
18,424619.0,Comedy,,
19,324852.0,Action,Animation,Comedy
20,456165.0,Comedy,,
21,277834.0,Adventure,Comedy,Family
22,475557.0,Crime,Thriller,Drama
23,48034.0,Comedy,Drama,
24,17578.0,Adventure,Animation,Mystery
25,102207.0,Adventure,Comedy,Family
26,248507.0,Comedy,,
27,135397.0,Action,Adventure,Science Fiction
28,240832.0,Action,Science Fiction,
29,109445.0,Animation,Family,Adventure
30,299536.0,Adventure,Action,Science Fiction
31,122917.0,Action,Adventure,Fantasy
32,206647.0,Action,Adventure,Thriller
33,27205.0,Action,Science Fiction,Adventure
34,122917.0,Action,Adventure,Fantasy
35,269149.0,Animation,Adventure,Family
36,1865.0,Adventure,Action,Fantasy
37,57158.0,Fantasy,Adventure,Action
38,93456.0,Animation,Comedy,Family
39,168259.0,Action,Thriller,Crime
40,10192.0,Comedy,Adventure,Fantasy
41,369776.0,Comedy,,
42,86868.0,Comedy,,
43,301528.0,Family,Adventure,Animation
44,382597.0,Action,Comedy,
45,12155.0,Family,Fantasy,Adventure
46,50620.0,Adventure,Fantasy,Drama
47,26603.0,Comedy,Fantasy,
48,24428.0,Science Fiction,Action,Adventure
49,49051.0,Adventure,Fantasy,Action
50,354912.0,Family,Animation,Fantasy
51,420817.0,Adventure,Fantasy,Romance
52,49026.0,Action,Crime,Drama
53,68721.0,Action,Adventure,Science Fiction
54,424694.0,Music,Drama,History
55,10193.0,Animation,Family,Comedy
56,99861.0,Action,Adventure,Science Fiction
57,68718.0,Drama,Western,
58,68718.0,Drama,Western,
59,484482.0,Drama,Comedy,
60,49047.0,Science Fiction,Thriller,Drama
61,344830.0,Not found,,
62,339964.0,Adventure,Science Fiction,Action
63,338952.0,Adventure,Fantasy,Drama
64,435259.0,Not found,,
65,38757.0,Animation,Family,
66,38277.0,Comedy,,
67,182219.0,Comedy,,
68,459151.0,Animation,Comedy,Adventure
69,24021.0,Adventure,Fantasy,Drama
70,527729.0,Family,Animation,Comedy
71,281957.0,Western,Drama,Adventure
72,10198.0,Romance,Family,Animation
73,337339.0,Action,Crime,Thriller
74,99770.0,Family,Adventure,Comedy
75,41211.0,Romance,Comedy,
76,417859.0,Animation,Adventure,Comedy
77,119450.0,Science Fiction,Action,Drama
78,293660.0,Action,Adventure,Comedy
79,328111.0,Adventure,Comedy,Animation
80,278927.0,Family,Adventure,Drama
81,284054.0,Action,Adventure,Science Fiction
82,166426.0,Adventure,Action,Fantasy
83,434355.0,Comedy,Action,
84,135397.0,Action,Adventure,Science Fiction
85,50619.0,Adventure,Fantasy,Romance
86,398929.0,Comedy,,
87,321612.0,Family,Fantasy,Romance
88,335797.0,Animation,Comedy,Family
89,278154.0,Adventure,Animation,Family
90,325844.0,Comedy,,
91,325844.0,Comedy,,
92,127380.0,Adventure,Animation,Comedy
93,82702.0,Fantasy,Action,Adventure
94,353486.0,Adventure,Action,Comedy
95,299537.0,Action,Adventure,Science Fiction
96,166428.0,Animation,Family,Adventure
97,80321.0,Animation,Family,Comedy
98,112198.0,Drama,Comedy,
99,127585.0,Action,Adventure,Fantasy
100,297802.0,Action,Adventure,Fantasy
101,172385.0,Adventure,Animation,Comedy
102,512200.0,Adventure,Comedy,Fantasy
103,61791.0,Thriller,Action,Drama
104,382591.0,Drama,Comedy,
105,382591.0,Drama,Comedy,
106,98205.0,Drama,War,
107,283995.0,Adventure,Action,Science Fiction
108,131631.0,Science Fiction,Adventure,Thriller
109,429617.0,Action,Adventure,Science Fiction
110,375804.0,Comedy,,
111,46332.0,Drama,History,
112,331836.0,Comedy,,
113,294254.0,Science Fiction,Action,Thriller
114,101299.0,Adventure,Action,Science Fiction
115,42949.0,Animation,Adventure,Fantasy
116,198663.0,Action,Mystery,Science Fiction
117,341174.0,Drama,Romance,
118,11324.0,Drama,Thriller,Mystery
119,22954.0,Drama,History,
120,269148.0,Drama,Comedy,
121,190859.0,War,Action,
122,400155.0,Family,Fantasy,Comedy
123,74643.0,Drama,Comedy,Romance
124,45269.0,Drama,History,
125,432068.0,Comedy,,
126,353081.0,Action,Adventure,
127,106646.0,Crime,Drama,Comedy
128,20352.0,Family,Animation,Comedy
129,75656.0,Thriller,Crime,
130,204668.0,Adventure,,
131,170522.0,Animation,Comedy,Adventure
132,82992.0,Action,Thriller,Crime
133,271110.0,Adventure,Action,Science Fiction
134,49013.0,Animation,Family,Adventure
135,382511.0,Comedy,,
136,190880.0,Comedy,,
137,82675.0,Action,Crime,Thriller
138,319341.0,Comedy,,
139,281338.0,Drama,Science Fiction,War
140,70160.0,Science Fiction,Adventure,Fantasy
141,36970.0,Documentary,Family,
142,41411.0,Drama,History,War
143,198663.0,Action,Mystery,Science Fiction
144,81188.0,Family,Animation,Fantasy
145,353081.0,Action,Adventure,
146,542830.0,Comedy,Drama,
147,116149.0,Comedy,Adventure,Family
148,41513.0,Animation,Family,Adventure
149,337167.0,Drama,Romance,
150,337167.0,Drama,Romance,
151,260514.0,Animation,Adventure,Comedy
152,105864.0,Adventure,Animation,Family
153,313369.0,Comedy,Drama,Romance
154,136799.0,Family,Animation,Fantasy
155,420809.0,Family,Fantasy,Adventure
156,133469.0,Drama,Comedy,Romance
157,283366.0,Fantasy,Adventure,Family
158,157336.0,Adventure,Drama,Science Fiction
159,49444.0,Animation,Family,
160,466272.0,Comedy,Drama,Thriller
161,335988.0,Action,Adventure,Science Fiction
162,44214.0,Drama,Thriller,Horror
163,260346.0,Thriller,Action,
164,383498.0,Action,Comedy,Adventure
165,140300.0,Action,Adventure,Animation
166,10138.0,Adventure,Action,Science Fiction
167,1930.0,Action,Adventure,Fantasy
168,374720.0,War,Action,Drama
169,286217.0,Drama,Adventure,Science Fiction
170,82992.0,Action,Thriller,Crime
171,284053.0,Action,Adventure,Fantasy
172,420817.0,Adventure,Fantasy,Romance
173,45243.0,Comedy,,
174,209112.0,Action,Adventure,Fantasy
175,77950.0,Animation,Family,
176,432613.0,Comedy,,
177,277368.0,Family,Comedy,
178,72190.0,Action,Drama,Horror
179,364689.0,Animation,Family,Adventure
180,384018.0,Action,Adventure,Comedy
181,384018.0,Action,Adventure,Comedy
182,384018.0,Action,Adventure,Comedy
183,384018.0,Action,Adventure,Comedy
184,157350.0,Action,Adventure,Science Fiction
185,458534.0,Comedy,Romance,
186,458534.0,Comedy,Romance,
187,353081.0,Action,Adventure,
188,71157.0,Drama,Thriller,
189,280391.0,Adventure,Comedy,Animation
190,167613.0,Not found,,
191,329996.0,Family,Fantasy,Adventure
192,118340.0,Action,Science Fiction,Adventure
193,20662.0,Adventure,Action,History
194,10528.0,Action,Adventure,Crime
195,46195.0,Animation,Adventure,Comedy
196,360920.0,Animation,Family,Comedy
197,76341.0,Action,Adventure,Science Fiction
198,262551.0,Comedy,,
199,76338.0,Action,Adventure,Fantasy
200,80015.0,Comedy,,
201,49519.0,Animation,Adventure,Family
202,335988.0,Action,Adventure,Science Fiction
203,459616.0,Comedy,,
204,404368.0,Family,Animation,Comedy
205,263115.0,Action,Drama,Science Fiction
206,270946.0,Family,Animation,Adventure
207,429617.0,Action,Adventure,Science Fiction
208,51447.0,Comedy,,
209,166428.0,Animation,Family,Adventure
210,429617.0,Action,Adventure,Science Fiction
211,49521.0,Action,Adventure,Fantasy
212,159824.0,Family,Animation,Comedy
213,89899.0,Comedy,,
214,246320.0,Comedy,,
215,335983.0,Science Fiction,Action,
216,436969.0,Action,Adventure,Fantasy
217,412117.0,Adventure,Animation,Comedy
218,333339.0,Science Fiction,Adventure,Action
219,41513.0,Animation,Family,Adventure
220,346364.0,Horror,Fantasy,
221,57243.0,Comedy,,
222,383869.0,Comedy,,
223,297762.0,Action,Adventure,Fantasy
224,127585.0,Action,Adventure,Fantasy
225,10528.0,Action,Adventure,Crime
226,62211.0,Animation,Family,
227,41154.0,Action,Comedy,Science Fiction
228,157350.0,Action,Adventure,Science Fiction
229,579245.0,Comedy,Drama,
230,127585.0,Action,Adventure,Fantasy
231,490132.0,Drama,Comedy,
232,430424.0,Drama,Crime,War
233,430424.0,Drama,Crime,War
234,102651.0,Fantasy,Adventure,Action
235,399579.0,Action,Science Fiction,Adventure
236,332562.0,Drama,Romance,Music
237,451500.0,Comedy,,
238,76170.0,Action,Science Fiction,Adventure
239,612368.0,Drama,,
240,284052.0,Action,Adventure,Fantasy
241,126125.0,Not found,,
242,431580.0,Family,Animation,Adventure
243,58595.0,Adventure,Fantasy,Drama
244,578489.0,,,
245,62213.0,Comedy,Fantasy,
246,277839.0,Comedy,,
247,375798.0,Comedy,,
248,97365.0,Drama,Romance,
249,109439.0,Comedy,,
250,252607.0,Comedy,,
251,271110.0,Adventure,Action,Science Fiction
252,210577.0,Mystery,Thriller,Drama
253,87101.0,Science Fiction,Action,Thriller
254,121856.0,Action,Adventure,Science Fiction
255,346648.0,Adventure,Comedy,Family
256,139156.0,Comedy,,
257,446894.0,Family,Animation,Adventure
258,70981.0,Science Fiction,Adventure,Mystery
259,248705.0,Comedy,,
260,342473.0,Animation,Adventure,Comedy
261,47964.0,Action,Thriller,
262,172106.0,Drama,,
263,587301.0,Drama,Comedy,
264,66118.0,Comedy,,
265,167613.0,Not found,,
266,41513.0,Animation,Family,Adventure
267,219318.0,Comedy,,
268,98566.0,Science Fiction,Action,Adventure
269,98566.0,Science Fiction,Action,Adventure
270,381288.0,Horror,Thriller,
271,102899.0,Science Fiction,Action,Adventure
272,480530.0,Drama,,
273,70160.0,Science Fiction,Adventure,Fantasy
274,77459.0,Adventure,Animation,Comedy
275,10195.0,Adventure,Fantasy,Action
276,177572.0,Adventure,Family,Animation
277,469274.0,Adventure,Comedy,
278,447404.0,Action,Adventure,Fantasy
279,151960.0,Animation,Family,Adventure
280,151960.0,Animation,Family,Adventure
281,207703.0,Crime,Comedy,Action
282,207703.0,Crime,Comedy,Action
283,82690.0,Family,Animation,Comedy
284,126125.0,Not found,,
285,183836.0,Comedy,,
286,487476.0,Drama,Comedy,
287,245775.0,Drama,,
288,245775.0,Drama,,
289,35552.0,Fantasy,Adventure,Action
290,250349.0,Comedy,,
291,68728.0,Fantasy,Adventure,Family
292,64690.0,Drama,Thriller,Crime
293,399121.0,History,Drama,Thriller
294,484468.0,Thriller,Action,
295,250546.0,Horror,,
296,206408.0,Comedy,Drama,Romance
297,400650.0,Fantasy,Family,Comedy
298,197950.0,Action,Crime,Thriller
299,68724.0,Science Fiction,Action,Drama
300,323020.0,Comedy,,
301,375950.0,Drama,Comedy,
302,37686.0,Thriller,Science Fiction,Mystery
303,474350.0,Horror,Fantasy,
304,37799.0,Drama,,
305,157350.0,Action,Adventure,Science Fiction
306,324668.0,Action,Thriller,
307,35025.0,Comedy,,
308,27576.0,Action,Mystery,Thriller
309,120467.0,Comedy,Drama,
310,120467.0,Comedy,Drama,
311,75258.0,Animation,Family,Fantasy
312,138843.0,Horror,Thriller,
313,140870.0,Animation,Adventure,Family
314,392044.0,Mystery,Crime,Drama
315,160588.0,Drama,,
316,160588.0,Drama,,
317,94196.0,Family,Animation,
318,88794.0,Drama,Crime,History
319,589982.0,Adventure,Family,
320,498248.0,Adventure,Family,Drama
321,335988.0,Action,Adventure,Science Fiction
322,87101.0,Science Fiction,Action,Thriller
323,44269.0,Comedy,,
324,75780.0,Crime,Drama,Thriller
325,127585.0,Action,Adventure,Fantasy
326,348350.0,Science Fiction,Adventure,Action
327,222297.0,Documentary,,
328,44264.0,Drama,Adventure,Western
329,62580.0,Drama,Romance,
330,173185.0,Comedy,,
331,398920.0,Comedy,,
332,273169.0,Comedy,,
333,198916.0,Animation,Family,Fantasy
334,72105.0,Comedy,Fantasy,
335,68734.0,Drama,Thriller,
336,382593.0,Comedy,,
337,399055.0,Drama,Fantasy,Romance
338,75612.0,Action,Science Fiction,Adventure
339,37786.0,Comedy,Drama,Romance
340,377799.0,Drama,Comedy,
341,274870.0,Drama,Romance,Science Fiction
342,450465.0,Thriller,Drama,Science Fiction
343,44826.0,Adventure,Drama,Family
344,434616.0,Drama,Comedy,
345,39451.0,Comedy,Romance,
346,82700.0,Science Fiction,Action,Adventure
347,61672.0,Animation,Comedy,Drama
348,338970.0,Action,Adventure,Fantasy
349,589976.0,Comedy,,
350,44896.0,Animation,Comedy,Family
351,332794.0,Adventure,Drama,
352,137113.0,Action,Science Fiction,
353,52043.0,Comedy,Drama,
354,225574.0,Action,Thriller,Mystery
355,392142.0,War,Comedy,
356,335984.0,Science Fiction,Drama,
357,20526.0,Adventure,Action,Science Fiction
358,56415.0,Crime,Drama,
359,51071.0,Thriller,,
360,121875.0,Comedy,Drama,Mystery
361,265177.0,Drama,,
362,227783.0,Animation,Comedy,Family
363,32856.0,Comedy,Romance,
364,265228.0,Drama,,
365,34544.0,Thriller,Action,Adventure
366,363676.0,Drama,History,
367,156236.0,Drama,Comedy,
368,136403.0,Comedy,Romance,
369,138843.0,Horror,Thriller,
370,146233.0,Drama,Thriller,Crime
371,254128.0,Action,Drama,Thriller
372,419430.0,Mystery,Thriller,Horror
373,214756.0,Comedy,,
374,359724.0,Drama,Action,History
375,421447.0,Comedy,Romance,Adventure
376,431693.0,Animation,Action,Adventure
377,37645.0,Drama,Crime,Thriller
378,136294.0,Comedy,Romance,
379,424783.0,Action,Adventure,Science Fiction
380,452187.0,Drama,Comedy,
381,44155.0,Comedy,,
382,169020.0,Comedy,,
383,39254.0,Action,Science Fiction,Drama
384,39254.0,Action,Science Fiction,Drama
385,170689.0,Drama,Thriller,
386,384371.0,Comedy,,
387,23168.0,Crime,Drama,Thriller
388,139649.0,Fantasy,Animation,Family
389,11439.0,Thriller,Mystery,
390,287947.0,Action,Comedy,Fantasy
391,41446.0,Horror,Mystery,
392,352157.0,Drama,,
393,44833.0,Thriller,Action,Adventure
394,126125.0,Not found,,
395,271110.0,Adventure,Action,Science Fiction
396,229297.0,Comedy,Drama,Romance
397,202575.0,Family,Fantasy,Animation
398,103327.0,Comedy,,
399,175112.0,Animation,Family,
400,53010.0,Comedy,Romance,
401,52259.0,Drama,Romance,
402,419704.0,Science Fiction,Drama,
403,222935.0,Romance,Drama,
404,159121.0,Crime,Comedy,
405,528773.0,Comedy,,
406,430365.0,Comedy,,
407,58043.0,Drama,Comedy,
408,49529.0,Action,Adventure,Science Fiction
409,76726.0,Science Fiction,Drama,Thriller
410,68726.0,Action,Science Fiction,Adventure
411,123229.0,Comedy,,
412,463858.0,Comedy,Drama,
413,484751.0,Drama,,
414,332210.0,Adventure,Animation,Comedy
415,48138.0,Action,Mystery,Thriller
416,329809.0,Comedy,Crime,Drama
417,23047.0,Adventure,Fantasy,Action
418,302348.0,Action,War,
419,16866.0,Family,Comedy,Science Fiction
420,52449.0,Comedy,,
421,339397.0,Comedy,Drama,Romance
422,348713.0,Comedy,,
423,116745.0,Adventure,Comedy,Drama
424,116745.0,Adventure,Comedy,Drama
425,479455.0,Comedy,Science Fiction,
426,160564.0,Drama,Comedy,Romance
427,152780.0,Drama,Mystery,
428,271724.0,Drama,,
429,41630.0,Comedy,Romance,
430,51739.0,Fantasy,Animation,Family
431,47971.0,Action,Adventure,Crime
432,158852.0,Adventure,Family,Mystery
433,569814.0,Comedy,,
434,453405.0,Science Fiction,Action,Thriller
435,509364.0,Drama,,
436,173897.0,Action,Horror,Science Fiction
437,341392.0,Comedy,,
438,402900.0,Crime,Comedy,Action
439,207932.0,Mystery,Thriller,Drama
440,82990.0,Horror,,
441,369780.0,Comedy,,
442,387592.0,Family,Comedy,Animation
443,566454.0,Drama,Comedy,
444,209355.0,Comedy,,
445,126319.0,Animation,Comedy,Drama
446,59967.0,Action,Thriller,Science Fiction
447,428756.0,Comedy,,
448,381284.0,Drama,History,
449,54138.0,Action,Adventure,Science Fiction
450,76493.0,Comedy,,
451,51876.0,Thriller,Mystery,Science Fiction
452,135281.0,Comedy,Romance,Drama
453,135281.0,Comedy,Romance,Drama
454,38031.0,Comedy,Drama,Romance
455,440161.0,Western,Drama,Adventure
456,199549.0,Comedy,Romance,
457,157820.0,Drama,Fantasy,
458,509730.0,Family,Animation,
459,522681.0,Horror,Thriller,Mystery
460,458302.0,Adventure,Family,Drama
461,37710.0,Action,Thriller,Romance
462,451945.0,Drama,,
463,200462.0,Horror,,
464,303858.0,Thriller,Drama,
465,489418.0,Drama,,
466,581472.0,Comedy,Thriller,
467,339403.0,Action,Crime,
468,37832.0,Comedy,,
469,401981.0,Mystery,Thriller,
470,53457.0,Drama,War,
471,393559.0,Animation,Drama,Comedy
472,48171.0,Drama,Thriller,Horror
473,72559.0,Science Fiction,Adventure,Action
474,510452.0,Comedy,,
475,478820.0,Drama,Crime,Thriller
476,478820.0,Drama,Crime,Thriller
477,50848.0,Drama,Comedy,Romance
478,72571.0,Horror,Mystery,
479,241875.0,Comedy,Romance,
480,510465.0,Comedy,Family,
481,44912.0,Adventure,Action,Thriller
482,10263.0,Fantasy,Horror,Thriller
483,332872.0,Drama,Romance,
484,613349.0,Comedy,,
485,324857.0,Action,Adventure,Animation
486,53844.0,Comedy,Romance,
487,41733.0,Comedy,Drama,
488,57165.0,Fantasy,Adventure,
489,157353.0,Thriller,Science Fiction,Drama
490,41436.0,Horror,Mystery,Fantasy
491,519106.0,Comedy,Drama,Romance
492,519106.0,Comedy,Drama,Romance
493,81342.0,Drama,Comedy,Romance
494,382595.0,Music,Drama,
495,228150.0,War,Drama,Action
496,86837.0,Drama,Romance,
497,78476.0,Comedy,,
498,58224.0,Comedy,Family,
499,369781.0,Comedy,,
500,504608.0,Music,Drama,History
501,463861.0,Comedy,,
502,65057.0,Comedy,Drama,
503,445651.0,Science Fiction,Action,Drama
504,328387.0,Mystery,Adventure,Crime
505,57695.0,Action,Drama,History
506,329805.0,Drama,Romance,
507,342281.0,Comedy,Romance,
508,61667.0,Drama,Comedy,
509,50845.0,Comedy,Drama,
510,378236.0,Animation,Family,Comedy
511,156022.0,Thriller,Action,Crime
512,39513.0,Adventure,Comedy,Science Fiction
513,592480.0,Comedy,Drama,
514,68713.0,Drama,,
515,68713.0,Drama,,
516,65233.0,Comedy,Drama,
517,432087.0,Drama,Comedy,
518,57212.0,War,Drama,Action
519,574861.0,Comedy,,
520,257344.0,Action,Comedy,Science Fiction
521,18191.0,Drama,Thriller,
522,427348.0,Thriller,Crime,
523,45612.0,Thriller,Science Fiction,Mystery
524,59859.0,Action,Adventure,Crime
525,329819.0,Drama,,
526,365045.0,Adventure,Family,
527,333549.0,Comedy,,
528,364051.0,Drama,History,
529,113594.0,Adventure,Animation,
530,467482.0,Comedy,Drama,
531,398939.0,Comedy,,
532,454640.0,Animation,Comedy,Adventure
533,46529.0,Action,Thriller,Science Fiction
534,43347.0,Drama,Comedy,Romance
535,43347.0,Drama,Comedy,Romance
536,39538.0,Drama,Thriller,Science Fiction
537,448779.0,Adventure,Comedy,Family
